Sex,Ethnicity,College,Curriculum
F,White,GRAD,MSW
M,White,GRAD,MBADM
F,White,HSE,ATRN
M,White,L,JDCL
F,Black or African American,BADM,MKT
F,Black or African American,HSS,PSYCS
M,White,L,JDCL
M,White,GRAD,AHISP
M,White,ENGR,EVEG
F,White,GRAD,ACOMD
F,White,MCOM,MC
F,Hispanic,ENGR,CHE
F,White,BADM,ECONS
F,White,ADSN,ID
M,Multi-Racial,ENGR,BE
F,White,MCOM,MC
M,White,BADM,ACCT
F,White,ENGR,CHE
M,White,HSS,ENGL
M,White,ENGR,EE
F,White,GRAD,SKIN
F,White,HSE,KIN
F,White,BADM,ACCT
M,White,HSS,HIST
F,Black or African American,HSS,PSYCS
F,White,SCI,BIOL
F,White,ENGR,CM
F,White,SCI,CHEM
M,White,SCI,BIOL
F,Did not respond,VETM,VMED
F,White,HSE,HRE
F,White,AGRI,NREM
F,White,HSS,HIST
M,White,GRAD,SISDS
M,Multi-Racial,HSS,PSYCS
M,White,ENGR,ME
M,White,ENGR,PETE
M,White,ENGR,ME
M,Multi-Racial,L,JD
F,Hispanic,HSS,PSYCS
F,White,HSS,COMD
F,White,GRAD,PHIST
M,White,ENGR,CM
M,White,ENGR,CHE
M,White,BADM,MKT
F,White,ADSN,STAR
M,Hispanic,BADM,ISDS
M,White,GRAD,MBADM
M,White,ENGR,CSC
F,White,VETM,VMED
M,White,ENGR,PETE
F,Black or African American,AGRI,ADP
M,White,GRAD,PENGL
F,White,MCOM,MC
M,White,BADM,GBUS
F,Black or African American,HSS,PSYCS
F,Black or African American,SCI,BIOL
F,White,SCI,BIOL
M,White,AGRI,NREM
M,Multi-Racial,HSS,IS
F,White,HSS,PSYCS
F,White,MCOM,MC
F,White,HSE,KIN
F,Black or African American,BADM,MKT
M,White,SCI,CHEM
F,White,MDA,THTR
M,White,ENGR,ME
M,White,HSS,HIST
F,Black or African American,HSE,CFS
F,Black or African American,HSS,ENGL
F,White,BADM,MKT
